LABEL,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,DIRECTIONAL_CHANGE_RATE,SPEED,DISPLACEMENT,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,MANUAL_EDGE_COLOR
ID3193 → ID3195,15,3193,3195,-1.0,2.356194490192345,16.0,16.0,34.5,947.5,445.5,0.0,
ID3165 → ID3167,15,3165,3167,-1.0,0.5404195002705842,2.8284271247461903,2.8284271247461903,20.5,960.5,470.5,0.0,
ID3197 → ID3199,15,3197,3199,-1.0,0.9272952180016122,10.0,10.0,36.5,936.5,441.5,0.0,
ID3183 → ID3185,15,3183,3185,-1.0,1.3258176636680326,8.246211251235321,8.246211251235321,29.5,959.5,450.5,0.0,
ID3177 → ID3179,15,3177,3179,-1.0,2.819842099193151,6.324555320336759,6.324555320336759,26.5,964.5,460.5,0.0,
ID3155 → ID3157,15,3155,3157,-1.0,0.7483780475235183,4.47213595499958,4.47213595499958,15.5,975.5,462.5,0.0,
ID3141 → ID3143,15,3141,3143,-1.0,2.1763409903998667,10.0,10.0,8.5,994.5,483.5,0.0,
ID3189 → ID3191,15,3189,3191,-1.0,0.0,6.0,6.0,32.5,942.5,445.5,0.0,
ID3129 → ID3131,15,3129,3131,-1.0,2.4329663814621227,8.246211251235321,8.246211251235321,2.5,996.5,481.5,0.0,
ID3135 → ID3137,15,3135,3137,-1.0,1.1071487177940904,4.47213595499958,4.47213595499958,5.5,1001.5,488.5,0.0,
ID3327 → ID3329,16,3327,3329,-1.0,0.26299473168091947,20.0,20.0,33.5,313.5,509.5,0.0,
ID3335 → ID3337,16,3335,3337,-1.0,0.5541172736434499,28.635642126552707,28.635642126552707,37.5,185.5,538.5,0.0,
ID3317 → ID3319,16,3317,3319,-1.0,2.976443976175166,10.0,10.0,28.5,355.5,500.5,0.0,
ID3293 → ID3295,16,3293,3295,-1.0,2.1962813670341257,10.770329614269007,10.770329614269007,17.5,174.5,519.5,0.0,
ID3230 → ID3232,16,3230,3232,-1.0,1.2827408797442708,15.620499351813308,15.620499351813308,8.5,135.5,528.5,0.0,
ID3325 → ID3327,16,3325,3327,-1.0,0.844153986113171,21.540659228538015,21.540659228538015,32.5,331.5,499.5,0.0,
ID3214 → ID3216,16,3214,3216,-1.0,NaN,14.142135623730951,14.142135623730951,0.5,232.5,550.5,0.0,
ID3238 → ID3285,16,3238,3285,-1.0,0.3217505543966422,14.422205101855956,14.422205101855956,12.5,153.5,525.5,0.0,
ID3291 → ID3293,16,3291,3293,-1.0,2.601173153319209,8.246211251235321,8.246211251235321,16.5,170.5,517.5,0.0,
ID3319 → ID3321,16,3319,3321,-1.0,2.0344439357957027,8.94427190999916,8.94427190999916,29.5,351.5,497.5,0.0,
ID3234 → ID3236,16,3234,3236,-1.0,1.5707963267948966,4.0,4.0,10.5,127.5,535.5,0.0,
ID3307 → ID3309,16,3307,3309,-1.0,0.10487693873023389,25.298221281347036,25.298221281347036,23.5,309.5,483.5,0.0,
ID3321 → ID3323,16,3321,3323,-1.0,1.2490457723982544,2.8284271247461903,2.8284271247461903,30.5,346.5,498.5,0.0,
ID3309 → ID3311,16,3309,3311,-1.0,0.04542327942157701,27.85677655436824,27.85677655436824,24.5,334.5,474.5,0.0,
ID3220 → ID3222,16,3220,3222,-1.0,3.141592653589793,2.0,2.0,3.5,214.5,541.5,0.0,
ID3232 → ID3234,16,3232,3234,-1.0,0.8760580505981934,2.0,2.0,9.5,129.5,534.5,0.0,
ID3216 → ID3218,16,3216,3218,-1.0,1.673877935317597,8.246211251235321,8.246211251235321,1.5,226.5,545.5,0.0,
ID3311 → ID3313,16,3311,3313,-1.0,1.3499675570655483,7.211102550927978,7.211102550927978,25.5,349.5,472.5,0.0,
ID3295 → ID3297,16,3295,3297,-1.0,0.11425432796143953,22.80350850198276,22.80350850198276,18.5,190.5,514.5,0.0,
ID3329 → ID3331,16,3329,3331,-1.0,1.1071487177940904,17.88854381999832,17.88854381999832,34.5,297.5,511.5,0.0,
ID3337 → ID3339,16,3337,3339,-1.0,0.38576553223098625,34.52535300326414,34.52535300326414,38.5,154.5,538.5,0.0,
ID3299 → ID3302,16,3299,3302,-1.0,0.7389200320464454,29.5296461204668,29.5296461204668,20.5,246.5,512.5,0.0,
ID3285 → ID3287,16,3285,3287,-1.0,1.373400766945016,8.48528137423857,8.48528137423857,13.5,162.5,524.5,0.0,
ID3333 → ID3335,16,3333,3335,-1.0,0.047583103276983396,59.464274989274024,59.464274989274024,36.5,227.5,531.5,0.0,
ID3313 → ID3315,16,3313,3315,-1.0,0.4773453823736719,18.110770276274835,18.110770276274835,26.5,352.5,484.5,0.0,
ID3236 → ID3238,16,3236,3238,-1.0,2.875340604438868,22.80350850198276,22.80350850198276,11.5,136.5,532.5,0.0,
ID3287 → ID3289,16,3287,3289,-1.0,2.0344439357957027,12.649110640673518,12.649110640673518,14.5,167.5,521.5,0.0,
ID3228 → ID3230,16,3228,3230,-1.0,0.3906070436976868,14.422205101855956,14.422205101855956,7.5,147.5,527.5,0.0,
ID3302 → ID3305,16,3302,3305,-1.0,0.0302937599187751,17.88854381999832,17.88854381999832,21.5,267.5,501.5,0.0,
ID3289 → ID3291,16,3289,3291,-1.0,0.4636476090008061,2.8284271247461903,2.8284271247461903,15.5,170.5,514.5,0.0,
ID3226 → ID3228,16,3226,3228,-1.0,0.11425432796143953,30.59411708155671,30.59411708155671,6.5,168.5,534.5,0.0,
ID3323 → ID3325,16,3323,3325,-1.0,0.3217505543966422,4.47213595499958,4.47213595499958,31.5,343.5,496.5,0.0,
ID3331 → ID3333,16,3331,3333,-1.0,0.8542546526984929,36.76955262170047,36.76955262170047,35.5,272.5,514.5,0.0,
ID3222 → ID3224,16,3222,3224,-1.0,2.896613990462929,8.246211251235321,8.246211251235321,4.5,211.5,540.5,0.0,
ID3315 → ID3317,16,3315,3317,-1.0,0.05449145624073119,12.165525060596439,12.165525060596439,27.5,354.5,499.5,0.0,
ID3297 → ID3299,16,3297,3299,-1.0,0.5112307122777896,32.984845004941285,32.984845004941285,19.5,217.5,515.5,0.0,
ID3305 → ID3307,16,3305,3307,-1.0,0.037020115873930025,24.166091947189145,24.166091947189145,22.5,286.5,492.5,0.0,
ID3224 → ID3226,16,3224,3226,-1.0,0.16183743123842292,24.08318915758459,24.08318915758459,5.5,195.5,538.5,0.0,
ID3218 → ID3220,16,3218,3220,-1.0,1.8157749899217608,14.0,14.0,2.5,220.5,541.5,0.0,
ID3432 → ID3434,19,3432,3434,-1.0,0.0,2.0,2.0,31.5,867.5,214.5,0.0,
ID3362 → ID3364,19,3362,3364,-1.0,1.892546881191539,6.324555320336759,6.324555320336759,6.5,936.5,130.5,0.0,
ID3352 → ID3354,19,3352,3354,-1.0,2.356194490192345,4.0,4.0,1.5,937.5,123.5,0.0,
ID3392 → ID3394,19,3392,3394,-1.0,2.819842099193151,5.656854249492381,5.656854249492381,18.5,897.5,151.5,0.0,
ID3396 → ID3403,19,3396,3403,-1.0,2.1587989303424644,7.211102550927978,7.211102550927978,20.5,898.5,163.5,0.0,
ID3394 → ID3396,19,3394,3396,-1.0,0.7853981633974483,12.0,12.0,19.5,895.5,159.5,0.0,
ID3371 → ID3373,19,3371,3373,-1.0,2.4668517113662407,12.806248474865697,12.806248474865697,8.5,931.5,136.5,0.0,
ID3379 → ID3382,19,3379,3382,-1.0,0.7853981633974483,5.656854249492381,5.656854249492381,12.5,921.5,141.5,0.0,
ID3388 → ID3390,19,3388,3390,-1.0,0.2662520491509253,12.649110640673518,12.649110640673518,16.5,901.5,149.5,0.0,
ID3436 → ID3438,19,3436,3438,-1.0,1.8662371639386166,8.246211251235321,8.246211251235321,33.5,856.5,211.5,0.0,
ID3403 → ID3405,19,3403,3405,-1.0,2.5535900500422257,4.0,4.0,21.5,899.5,161.5,0.0,
ID3416 → ID3418,19,3416,3418,-1.0,0.7853981633974483,16.97056274847714,16.97056274847714,25.5,885.5,179.5,0.0,
ID3405 → ID3408,19,3405,3408,-1.0,1.5707963267948966,8.0,8.0,22.5,897.5,165.5,0.0,
ID3438 → ID3440,19,3438,3440,-1.0,3.061762667877556,24.331050121192877,24.331050121192877,34.5,857.5,203.5,0.0,
ID3390 → ID3392,19,3390,3392,-1.0,2.999695598985629,4.47213595499958,4.47213595499958,17.5,897.5,150.5,0.0,
ID3358 → ID3360,19,3358,3360,-1.0,0.4636476090008061,2.0,2.0,4.5,933.5,126.5,0.0,
ID3446 → ID3448,19,3446,3448,-1.0,2.9441970937399127,11.313708498984761,11.313708498984761,38.5,857.5,149.5,0.0,
ID3377 → ID3379,19,3377,3379,-1.0,2.9441970937399127,6.0,6.0,11.5,916.5,143.5,0.0,
ID3373 → ID3375,19,3373,3375,-1.0,0.8960553845713439,4.0,4.0,9.5,925.5,141.5,0.0,
ID3440 → ID3442,19,3440,3442,-1.0,0.28950367196138826,16.1245154965971,16.1245154965971,35.5,858.5,183.5,0.0,
ID3420 → ID3422,19,3420,3422,-1.0,1.4994888620096063,28.071337695236398,28.071337695236398,27.5,870.5,199.5,0.0,
ID3434 → ID3436,19,3434,3436,-1.0,1.0303768265243125,11.661903789690601,11.661903789690601,32.5,862.5,210.5,0.0,
ID3384 → ID3386,19,3384,3386,-1.0,2.356194490192345,10.770329614269007,10.770329614269007,14.5,915.5,148.5,0.0,
ID3382 → ID3384,19,3382,3384,-1.0,2.761086276477428,15.231546211727817,15.231546211727817,13.5,920.5,146.5,0.0,
ID3408 → ID3414,19,3408,3414,-1.0,0.7853981633974483,5.656854249492381,5.656854249492381,23.5,895.5,171.5,0.0,
ID3386 → ID3388,19,3386,3388,-1.0,1.7782925532300993,7.211102550927978,7.211102550927978,15.5,910.5,145.5,0.0,
ID3345 → ID3352,19,3345,3352,-1.0,NaN,5.656854249492381,5.656854249492381,0.5,939.5,123.5,0.0,
ID3360 → ID3362,19,3360,3362,-1.0,1.5707963267948966,4.0,4.0,5.5,935.5,127.5,0.0,
ID3354 → ID3356,19,3354,3356,-1.0,1.5707963267948966,2.0,2.0,2.5,936.5,121.5,0.0,
ID3356 → ID3358,19,3356,3358,-1.0,1.1071487177940904,4.47213595499958,4.47213595499958,3.5,934.5,123.5,0.0,
ID3444 → ID3446,19,3444,3446,-1.0,0.8066715494215095,14.422205101855956,14.422205101855956,37.5,857.5,151.5,0.0,
ID3428 → ID3430,19,3428,3430,-1.0,2.356194490192345,6.324555320336759,6.324555320336759,29.5,866.5,214.5,0.0,
ID3414 → ID3416,19,3414,3416,-1.0,0.7853981633974483,2.0,2.0,24.5,892.5,173.5,0.0,
ID3375 → ID3377,19,3375,3377,-1.0,0.19739555984988078,10.198039027185569,10.198039027185569,10.5,918.5,142.5,0.0,
ID3418 → ID3420,19,3418,3420,-1.0,0.7853981633974483,8.0,8.0,26.5,875.5,185.5,0.0,
ID3364 → ID3371,19,3364,3371,-1.0,2.819842099193151,2.0,2.0,7.5,935.5,132.5,0.0,
ID3422 → ID3428,19,3422,3428,-1.0,1.9631364710104124,4.47213595499958,4.47213595499958,28.5,867.5,212.5,0.0,
ID3442 → ID3444,19,3442,3444,-1.0,0.09431395132718053,18.439088914585774,18.439088914585774,36.5,855.5,166.5,0.0,
ID3430 → ID3432,19,3430,3432,-1.0,2.819842099193151,2.0,2.0,30.5,867.5,216.5,0.0,
ID3506 → ID3508,20,3506,3508,-1.0,0.4636476090008061,14.0,14.0,24.5,651.5,138.5,0.0,
ID3510 → ID3512,20,3510,3512,-1.0,1.35970299357215,6.324555320336759,6.324555320336759,26.5,650.5,164.5,0.0,
ID3530 → ID3532,20,3530,3532,-1.0,0.2847304385227121,17.08800749063506,17.08800749063506,36.5,763.5,294.5,0.0,
ID3504 → ID3506,20,3504,3506,-1.0,2.819842099193151,4.47213595499958,4.47213595499958,23.5,652.5,129.5,0.0,
ID3494 → ID3496,20,3494,3496,-1.0,0.3217505543966422,2.8284271247461903,2.8284271247461903,18.5,654.5,102.5,0.0,
ID3480 → ID3482,20,3480,3482,-1.0,0.38328414774568553,41.7612260356422,41.7612260356422,11.5,609.5,185.5,0.0,
ID3486 → ID3488,20,3486,3488,-1.0,0.982793723247329,31.304951684997057,31.304951684997057,14.5,660.5,153.5,0.0,
ID3516 → ID3518,20,3516,3518,-1.0,0.12062366858010272,16.1245154965971,16.1245154965971,29.5,654.5,205.5,0.0,
ID3518 → ID3520,20,3518,3520,-1.0,0.19739555984988078,18.973665961010276,18.973665961010276,30.5,658.5,222.5,0.0,
ID3470 → ID3472,20,3470,3472,-1.0,0.06769302269396865,14.422205101855956,14.422205101855956,6.5,563.5,247.5,0.0,
ID3492 → ID3494,20,3492,3494,-1.0,1.5707963267948966,8.94427190999916,8.94427190999916,17.5,651.5,107.5,0.0,
ID3468 → ID3470,20,3468,3470,-1.0,0.1297025371559121,32.802438933713454,32.802438933713454,5.5,549.5,266.5,0.0,
ID3524 → ID3526,20,3524,3526,-1.0,0.44292518710832224,30.463092423455635,30.463092423455635,33.5,719.5,289.5,0.0,
ID3496 → ID3498,20,3496,3498,-1.0,2.5535900500422257,20.396078054371138,20.396078054371138,19.5,653.5,111.5,0.0,
ID3466 → ID3468,20,3466,3468,-1.0,2.1587989303424644,16.97056274847714,16.97056274847714,4.5,533.5,285.5,0.0,
ID3522 → ID3524,20,3522,3524,-1.0,0.06193618455080409,45.34313619501854,45.34313619501854,32.5,690.5,266.5,0.0,
ID3472 → ID3474,20,3472,3474,-1.0,0.5880026035475675,30.0,30.0,7.5,567.5,226.5,0.0,
ID3482 → ID3484,20,3482,3484,-1.0,0.6045985900934768,12.806248474865697,12.806248474865697,12.5,633.5,174.5,0.0,
ID3512 → ID3514,20,3512,3514,-1.0,1.4141944498128813,24.331050121192877,24.331050121192877,27.5,649.5,177.5,0.0,
ID3484 → ID3486,20,3484,3486,-1.0,0.7717003900245826,16.1245154965971,16.1245154965971,13.5,645.5,168.5,0.0,
ID3500 → ID3502,20,3500,3502,-1.0,2.677945044588987,12.649110640673518,12.649110640673518,21.5,649.5,123.5,0.0,
ID3476 → ID3478,20,3476,3478,-1.0,1.892546881191539,17.88854381999832,17.88854381999832,9.5,571.5,203.5,0.0,
ID3534 → ID3536,20,3534,3536,-1.0,1.2812926548335084,27.202941017470888,27.202941017470888,38.5,792.5,289.5,0.0,
ID3508 → ID3510,20,3508,3510,-1.0,0.11065722117389563,18.110770276274835,18.110770276274835,25.5,652.5,154.5,0.0,
ID3490 → ID3492,20,3490,3492,-1.0,1.0074800653029286,17.88854381999832,17.88854381999832,16.5,657.5,115.5,0.0,
ID3474 → ID3476,20,3474,3476,-1.0,0.7853981633974483,5.656854249492381,5.656854249492381,8.5,565.5,209.5,0.0,
ID3488 → ID3490,20,3488,3490,-1.0,0.5633162614919681,20.09975124224178,20.09975124224178,15.5,666.5,129.5,0.0,
ID3498 → ID3500,20,3498,3500,-1.0,2.1587989303424644,5.656854249492381,5.656854249492381,20.5,649.5,119.5,0.0,
ID3528 → ID3530,20,3528,3530,-1.0,1.2637505947761059,10.0,10.0,35.5,751.5,288.5,0.0,
ID3514 → ID3516,20,3514,3516,-1.0,0.07982998571223732,8.246211251235321,8.246211251235321,28.5,652.5,193.5,0.0,
ID3478 → ID3480,20,3478,3480,-1.0,0.21109333322274654,12.806248474865697,12.806248474865697,10.5,584.5,195.5,0.0,
ID3456 → ID3462,20,3456,3462,-1.0,1.2627435457711202,7.211102550927978,7.211102550927978,1.5,525.5,288.5,0.0,
ID3532 → ID3534,20,3532,3534,-1.0,1.3415643935179014,14.422205101855956,14.422205101855956,37.5,775.5,291.5,0.0,
ID3462 → ID3464,20,3462,3464,-1.0,1.0516502125483738,4.47213595499958,4.47213595499958,2.5,526.5,283.5,0.0,
ID3502 → ID3504,20,3502,3504,-1.0,2.0344439357957027,2.8284271247461903,2.8284271247461903,22.5,652.5,128.5,0.0,
ID3520 → ID3522,20,3520,3522,-1.0,0.3392926144540447,22.80350850198276,22.80350850198276,31.5,668.5,240.5,0.0,
ID3526 → ID3528,20,3526,3528,-1.0,1.025141272267905,17.204650534085253,17.204650534085253,34.5,740.5,290.5,0.0,
ID3464 → ID3466,20,3464,3466,-1.0,2.875340604438868,10.198039027185569,10.198039027185569,3.5,526.5,286.5,0.0,
ID3454 → ID3456,20,3454,3456,-1.0,NaN,12.806248474865697,12.806248474865697,0.5,527.5,296.5,0.0,
ID3609 → ID3611,21,3609,3611,-1.0,3.141592653589793,2.0,2.0,31.5,1199.5,220.5,0.0,
ID3605 → ID3607,21,3605,3607,-1.0,1.892546881191539,8.94427190999916,8.94427190999916,29.5,1203.5,225.5,0.0,
ID3595 → ID3597,21,3595,3597,-1.0,1.2753554896511767,11.661903789690601,11.661903789690601,24.5,1200.5,206.5,0.0,
ID3617 → ID3619,21,3617,3619,-1.0,0.8621700546672264,4.47213595499958,4.47213595499958,35.5,1201.5,224.5,0.0,
ID3547 → ID3549,21,3547,3549,-1.0,1.5707963267948966,2.0,2.0,2.5,1178.5,191.5,0.0,
ID3611 → ID3613,21,3611,3613,-1.0,0.19739555984988078,10.198039027185569,10.198039027185569,32.5,1200.5,226.5,0.0,
ID3601 → ID3603,21,3601,3603,-1.0,0.1418970546041639,14.142135623730951,14.142135623730951,27.5,1200.5,228.5,0.0,
ID3575 → ID3577,21,3575,3577,-1.0,2.746801533890032,10.198039027185569,10.198039027185569,14.5,1176.5,206.5,0.0,
ID3561 → ID3563,21,3561,3563,-1.0,1.1071487177940904,4.47213595499958,4.47213595499958,7.5,1167.5,206.5,0.0,
ID3597 → ID3599,21,3597,3599,-1.0,1.4940244355251187,8.94427190999916,8.94427190999916,25.5,1203.5,213.5,0.0,
ID3619 → ID3621,21,3619,3621,-1.0,0.7853981633974483,6.324555320336759,6.324555320336759,36.5,1196.5,224.5,0.0,
ID3613 → ID3615,21,3613,3615,-1.0,0.3430239404207034,11.661903789690601,11.661903789690601,33.5,1204.5,236.5,0.0,
ID3583 → ID3585,21,3583,3585,-1.0,0.9272952180016122,4.47213595499958,4.47213595499958,18.5,1175.5,200.5,0.0,
ID3569 → ID3571,21,3569,3571,-1.0,2.999695598985629,14.142135623730951,14.142135623730951,11.5,1170.5,210.5,0.0,
ID3563 → ID3565,21,3563,3565,-1.0,0.7853981633974483,6.324555320336759,6.324555320336759,8.5,1170.5,210.5,0.0,
ID3623 → ID3625,21,3623,3625,-1.0,0.9420000403794637,8.94427190999916,8.94427190999916,38.5,1199.5,211.5,0.0,
ID3591 → ID3593,21,3591,3593,-1.0,0.07677189126977804,8.246211251235321,8.246211251235321,22.5,1193.5,196.5,0.0,
ID3579 → ID3581,21,3579,3581,-1.0,1.373400766945016,8.48528137423857,8.48528137423857,16.5,1168.5,200.5,0.0,
ID3607 → ID3609,21,3607,3609,-1.0,1.1071487177940904,4.0,4.0,30.5,1199.5,221.5,0.0,
ID3621 → ID3623,21,3621,3623,-1.0,2.0576955586061656,12.165525060596439,12.165525060596439,37.5,1194.5,219.5,0.0,
ID3577 → ID3579,21,3577,3579,-1.0,1.1801892830972098,7.211102550927978,7.211102550927978,15.5,1174.5,199.5,0.0,
ID3543 → ID3545,21,3543,3545,-1.0,NaN,2.8284271247461903,2.8284271247461903,0.5,1178.5,200.5,0.0,
ID3593 → ID3595,21,3593,3595,-1.0,2.060753653048625,8.246211251235321,8.246211251235321,23.5,1196.5,199.5,0.0,
ID3545 → ID3547,21,3545,3547,-1.0,0.7853981633974483,8.0,8.0,1.5,1179.5,195.5,0.0,
ID3603 → ID3605,21,3603,3605,-1.0,2.498091544796509,11.313708498984761,11.313708498984761,28.5,1203.5,231.5,0.0,
ID3585 → ID3587,21,3585,3587,-1.0,1.4288992721907328,6.324555320336759,6.324555320336759,19.5,1176.5,204.5,0.0,
ID3573 → ID3575,21,3573,3575,-1.0,2.875340604438868,10.198039027185569,10.198039027185569,13.5,1174.5,206.5,0.0,
ID3565 → ID3567,21,3565,3567,-1.0,2.819842099193151,2.0,2.0,9.5,1171.5,212.5,0.0,
ID3587 → ID3589,21,3587,3589,-1.0,2.677945044588987,11.313708498984761,11.313708498984761,20.5,1179.5,203.5,0.0,
ID3567 → ID3569,21,3567,3569,-1.0,1.5707963267948966,8.0,8.0,10.5,1167.5,211.5,0.0,
ID3557 → ID3559,21,3557,3559,-1.0,1.892546881191539,6.324555320336759,6.324555320336759,5.5,1166.5,196.5,0.0,
ID3555 → ID3557,21,3555,3557,-1.0,0.1418970546041639,10.0,10.0,4.5,1171.5,196.5,0.0,
ID3599 → ID3601,21,3599,3601,-1.0,0.4636476090008061,4.0,4.0,26.5,1201.5,219.5,0.0,
ID3549 → ID3555,21,3549,3555,-1.0,0.7853981633974483,2.8284271247461903,2.8284271247461903,3.5,1176.5,192.5,0.0,
ID3615 → ID3617,21,3615,3617,-1.0,2.8461518164460733,16.492422502470642,16.492422502470642,34.5,1205.5,233.5,0.0,
ID3559 → ID3561,21,3559,3561,-1.0,2.819842099193151,12.0,12.0,6.5,1165.5,199.5,0.0,
ID3571 → ID3573,21,3571,3573,-1.0,1.892546881191539,8.94427190999916,8.94427190999916,12.5,1175.5,205.5,0.0,
ID3589 → ID3591,21,3589,3591,-1.0,0.4636476090008061,6.324555320336759,6.324555320336759,21.5,1186.5,198.5,0.0,
ID3581 → ID3583,21,3581,3583,-1.0,2.819842099193151,8.94427190999916,8.94427190999916,17.5,1169.5,201.5,0.0,
ID3676 → ID3678,22,3676,3678,-1.0,0.9136108327641801,24.413111231467404,24.413111231467404,22.5,952.5,701.5,0.0,
ID3634 → ID3636,22,3634,3636,-1.0,2.9139033338211373,46.69047011971501,46.69047011971501,1.5,887.5,436.5,0.0,
ID3706 → ID3708,22,3706,3708,-1.0,2.5535900500422257,12.0,12.0,37.5,993.5,727.5,0.0,
ID3684 → ID3686,22,3684,3686,-1.0,2.5337906574758327,25.059928172283335,25.059928172283335,26.5,983.5,728.5,0.0,
ID3680 → ID3682,22,3680,3682,-1.0,0.9707461133931431,4.47213595499958,4.47213595499958,24.5,979.5,720.5,0.0,
ID3704 → ID3706,22,3704,3706,-1.0,2.9660004916396128,36.05551275463989,36.05551275463989,36.5,1003.5,718.5,0.0,
ID3678 → ID3680,22,3678,3680,-1.0,0.45297185801335105,20.591260281974,20.591260281974,23.5,968.5,716.5,0.0,
ID3644 → ID3646,22,3644,3646,-1.0,0.39479111969976155,7.211102550927978,7.211102550927978,6.5,921.5,480.5,0.0,
ID3674 → ID3676,22,3674,3676,-1.0,0.3616406910906941,33.52610922848042,33.52610922848042,21.5,950.5,675.5,0.0,
ID3708 → ID3713,22,3708,3713,-1.0,2.642245931909663,25.059928172283335,25.059928172283335,38.5,999.5,732.5,0.0,
ID3646 → ID3648,22,3646,3648,-1.0,1.231503712340852,10.0,10.0,7.5,920.5,487.5,0.0,
ID3702 → ID3704,22,3702,3704,-1.0,2.564033534577779,34.92849839314596,34.92849839314596,35.5,1006.5,719.5,0.0,
ID3686 → ID3688,22,3686,3688,-1.0,0.5706541864654204,28.071337695236398,28.071337695236398,27.5,988.5,753.5,0.0,
ID3632 → ID3634,22,3632,3634,-1.0,NaN,7.211102550927978,7.211102550927978,0.5,874.5,421.5,0.0,
ID3668 → ID3670,22,3668,3670,-1.0,0.8850668158886104,20.09975124224178,20.09975124224178,18.5,958.5,583.5,0.0,
ID3690 → ID3692,22,3690,3692,-1.0,0.4944597721909235,20.09975124224178,20.09975124224178,29.5,996.5,733.5,0.0,
ID3670 → ID3672,22,3670,3672,-1.0,0.024686342055599407,32.2490309931942,32.2490309931942,19.5,955.5,609.5,0.0,
ID3652 → ID3654,22,3652,3654,-1.0,0.8408966686431651,22.80350850198276,22.80350850198276,10.5,940.5,552.5,0.0,
ID3682 → ID3684,22,3682,3684,-1.0,2.214297435588181,4.47213595499958,4.47213595499958,25.5,979.5,718.5,0.0,
ID3640 → ID3642,22,3640,3642,-1.0,0.3671738338182192,19.697715603592208,19.697715603592208,4.5,909.5,464.5,0.0,
ID3708 → ID3710,22,3708,3710,-1.0,3.141592653589793,16.0,16.0,38.5,993.5,729.5,0.0,
ID3662 → ID3664,22,3662,3664,-1.0,1.3397056595989996,4.47213595499958,4.47213595499958,15.5,959.5,562.5,0.0,
ID3660 → ID3662,22,3660,3662,-1.0,2.2817056999784633,15.620499351813308,15.620499351813308,14.5,952.5,567.5,0.0,
ID3692 → ID3694,22,3692,3694,-1.0,0.5362958123047034,33.1058907144937,33.1058907144937,30.5,1002.5,708.5,0.0,
ID3656 → ID3658,22,3656,3658,-1.0,1.7681918866447774,10.198039027185569,10.198039027185569,12.5,938.5,548.5,0.0,
ID3694 → ID3696,22,3694,3696,-1.0,0.2619549608053017,34.52535300326414,34.52535300326414,31.5,1012.5,676.5,0.0,
ID3648 → ID3650,22,3648,3650,-1.0,1.3575918074054423,39.698866482558415,39.698866482558415,8.5,930.5,506.5,0.0,
ID3698 → ID3700,22,3698,3700,-1.0,0.2580555114010128,36.76955262170047,36.76955262170047,33.5,1004.5,706.5,0.0,
ID3664 → ID3666,22,3664,3666,-1.0,2.677945044588987,12.0,12.0,16.5,955.5,563.5,0.0,
ID3654 → ID3656,22,3654,3656,-1.0,2.4805494847391065,14.0,14.0,11.5,933.5,554.5,0.0,
ID3688 → ID3690,22,3688,3690,-1.0,2.818108998675322,26.0,26.0,28.5,992.5,755.5,0.0,
ID3666 → ID3668,22,3666,3668,-1.0,2.356194490192345,14.142135623730951,14.142135623730951,17.5,954.5,568.5,0.0,
ID3642 → ID3644,22,3642,3644,-1.0,0.5645693936681,7.211102550927978,7.211102550927978,5.5,916.5,475.5,0.0,
ID3638 → ID3640,22,3638,3640,-1.0,3.141592653589793,22.627416997969522,22.627416997969522,3.5,897.5,447.5,0.0,
ID3700 → ID3702,22,3700,3702,-1.0,0.5557557211123136,12.165525060596439,12.165525060596439,34.5,998.5,729.5,0.0,
ID3696 → ID3698,22,3696,3698,-1.0,3.0994719868782274,30.265491900843113,30.265491900843113,32.5,1013.5,674.5,0.0,
ID3672 → ID3674,22,3672,3674,-1.0,0.18311081726248413,34.058772731852805,34.058772731852805,20.5,954.5,642.5,0.0,
ID3650 → ID3652,22,3650,3652,-1.0,0.5342371988196797,22.360679774997898,22.360679774997898,9.5,945.5,532.5,0.0,
ID3636 → ID3638,22,3636,3638,-1.0,3.111298893671018,19.79898987322333,19.79898987322333,2.5,896.5,446.5,0.0,
ID3658 → ID3660,22,3658,3660,-1.0,1.208252089530389,24.331050121192877,24.331050121192877,13.5,945.5,561.5,0.0,
ID3854 → ID3856,23,3854,3856,-1.0,2.4116929954380617,14.142135623730951,14.142135623730951,34.5,504.5,566.5,0.0,
ID3844 → ID3846,23,3844,3846,-1.0,1.892546881191539,6.0,6.0,29.5,500.5,567.5,0.0,
ID3858 → ID3860,23,3858,3860,-1.0,1.892546881191539,2.0,2.0,36.5,506.5,565.5,0.0,
ID3814 → ID3816,23,3814,3816,-1.0,2.896613990462929,11.313708498984761,11.313708498984761,14.5,515.5,581.5,0.0,
ID3796 → ID3798,23,3796,3798,-1.0,2.875340604438868,13.416407864998739,13.416407864998739,35.5,548.5,547.5,0.0,
ID3743 → ID3749,23,3743,3749,-1.0,1.7374601545652402,27.784887978899608,27.784887978899608,11.5,539.5,574.5,0.0,
ID3769 → ID3772,23,3769,3772,-1.0,0.9209258773829491,8.246211251235321,8.246211251235321,22.5,543.5,536.5,0.0,
ID3788 → ID3790,23,3788,3790,-1.0,2.819842099193151,4.47213595499958,4.47213595499958,31.5,547.5,552.5,0.0,
ID3856 → ID3858,23,3856,3858,-1.0,2.677945044588987,6.324555320336759,6.324555320336759,35.5,506.5,562.5,0.0,
